season,Opponent,Result,UNC Score,Opponent Score,OT,Ref 1,Ref 2,Ref 3,UNC Tech ,UNC Tech Type,Opp Tech,Opp Tech Type,UNC Fouls,Opp Fouls,Sum Fouls
2018-19,Virginia,W,103,82,,Doug Shows,John Higgins,Terry Wymer,,,1,Kerry Blackshear,13,18,31
2018-19,Miami,W,85,76,,Bert Smith,Jeffrey Anderson,Brent Hampton,,,,Team,19,15,34
2018-19,Kentucky,L,72,80,,Ted Valentine,Chris Rastatter,Patrick Evans,,,,Team,19,18,37
2017-18,Georgia Tech,W,80,66,,Ted Valentine,Bill Covington Jr.,Jeb Hartness,,,,Jose Alvarado,12,23,35
2017-18,Ohio State,W,86,72,,Tom Eades,Pat Evans,Roger Ayers,,,,Team,17,22,39
2016-17,Miami,L,62,77,,Ron Groover,Sean Hull,John Gaffney,,Joel Berry II,,,25,20,45
2016-17,Kentucky,L,100,103,,Roger Ayers,David Hall,Verne Harris,,Team,,,21,20,41
2016-17,Duke,W,90,83,,Ron Groover,Tim Nestor,Les Jones,,,,Grayson Allen,22,17,39
2016-17,NC State,W,107,56,,Ron Groover,Keith Kimble,Matt Potter,,,,Team,13,18,31
2016-17,Monmouth,W,102,74,,Les Jones,Doug Sirmons,Jeb Hartness,,,3,"Je'lon Hornbeak, Josh James, Team",25,30,55
2015-16,Notre Dame,W,88,74,,Michael Stephens,Ed Corbett,Tom Eades,,Brice Johnson,,,17,18,35
2015-16,Wake Forest,W,83,68,,Jamie Luckie,Tim Comer,Tim Kelly,,,,Team,17,24,41
2015-16,Florida State,W,106,90,,Mike Eades,Terry Wymer,Mike Roberts,,,,Chris Koumadje,28,22,50
2015-16,Northern Iowa,L,67,71,,Mike Stuart,Gerry Pollard,Don Daily,,,,Team,21,16,37
2015-16,Temple,W,91,67,,Michael Stephens,Lamar Simpson,Mike Roberts,,,,Levan S. Alston Jr.,16,19,35
2014-15,William & Mary,W,86,64,,Jamie Luckie,Louie Andrakakos,Andrew Marotta,,Team,,,20,15,35
2013-14,Miami,L,57,63,,Bryan Kersey,Brian Dorsey,Gary Maxwell,,Joel James,,,19,19,38
2013-14,Wake Forest,L,67,73,,Mike Eades,Mike Roberts,Doug Shows,,Leslie McDonald,,,23,14,37
2013-14,Wake Forest,W,105,72,,Les Jones,Ray Natili,Dwayne Gladden,,,,Tyler Cavanaugh,19,22,41
2013-14,Boston College,W,82,71,,Tim Nestor,Tim Comer,Bill Covington Jr.,,,,Team,22,22,44
2013-14,Texas,L,83,86,,Karl Hess,Les Jones,Bryan Kersey,,,,Isaiah Taylor,24,31,55
2013-14,Kentucky,W,82,77,,Roger Ayers,Mike Eades,Joe Lindsay,,,,Team,26,30,56
2013-14,UNCG,W,81,50,,Les Jones,Mike Roberts,Sean Casady,,,,Tevon Saddler,15,20,35
2012-13,Miami,L,61,87,,Jamie Luckie,Tim Nestor,Gary Maxwell,,,,Julian Gamble,15,7,22
2012-13,Florida Atlantic,W,70,56,,Bryan Kersey,Raymond Styons,Andrew Marotta,,,,Andre Mattison,19,20,39
2011-12,Creighton,W,87,73,,Pat Driscoll,Mike Stuart,Tom O'Neill,,John Henson,,,8,18,26
2011-12,Georgia Tech,W,93,81,,Jamie Luckie,Roger Ayers,Ray Perone,,Team,,,11,17,28
2011-12,Florida State,L,57,90,,Jamie Luckie,Mike Eades,Sean Corbin,,John Henson,,,21,23,44
2011-12,Maryland,W,88,64,,Brian Dorsey,Tim Kelly,Jeff Clark,,,,Team,20,25,45
2011-12,South Carolina,W,87,62,,Tom O'Neill,Jon Stigliano,Mark Schnur,,,2,"Brian Richardson, Malik Cooke",15,25,40
2010-11,Florida State,W,72,70,,Bryan Kersey,Jamie Luckie,Brian Dorsey,,John Henson,,Deividas Dulkys,16,16,32
2010-11,Marquette,W,81,63,,Mark Whitehead,Joe DeRosa,Tony Padilla,,,,Jae Crowder,16,17,33
2010-11,LIU,W,102,87,,Doug Shows,Ed Hightower,Lamont Simpson,,,,Jamal Olasewere,19,28,47
2010-11,NC State,W,75,63,,Mike Kitts,Michael Stephens,Sean Corbin,,,,Team,12,17,29
2010-11,NC State,W,84,64,,Bryan Kersey,Les Jones,Tim Nestor,,,,Javier Gonzalez,18,21,39
2009-10,Valparaiso,W,88,77,,Karl Hess,Brent Hampton,Pat Adams,,Deon Thompson,,,15,23,38
2009-10,Boston College,L,67,71,,Jamie Luckie,Sean Hull,Pat Driscoll,,,,Josh Southern,14,19,33
2007-08,Virginia Tech,W,68,66,,Karl Hess,Bryan Kersey,Gary Maxwell,,Wayne Ellington,,,19,19,38
2007-08,Rutgers,W,93,71,,Ed Corbett,Jamie Luckie,J.D. Collins,,Team,,,20,18,38
2007-08,Davidson,W,72,68,,Mike Wood,Zelton Steed,Gary Maxwell,,Tyler Hansbrough,,,20,24,44
2007-08,Boston College,W,90,80,,Jamie Luckie,Gary Maxwell,Roger Ayers,,,,John Oates,20,21,41
2007-08,Nicholls State,W,88,78,,Les Jones,Jose Carrion,Brian Dorsey,,,2,"Justin Payne, Team",14,27,41
2007-08,Iona,W,107,72,,John Gaffney,Paul Faia,Earl Walton,,,,Team,22,33,55
2006-07,Duke,W,79,73,,Ted Valentine,Gary Maxwell,Reggie Greenwood,,Deon Thompson,,,17,18,35
2006-07,NC State,L,79,83,,Bryan Kersey,Ray Natili,Curtis Shaw,,Tyler Hansbrough,,,21,25,46
2006-07,Georgetown,L,84,96,OT,Curtis Shaw,Mike Scyphers,John Higgins,,,,Team,19,18,37
2006-07,USC,W,74,64,,Tom Lopes,Mike Sanzere,Mike Roberts,,,,Team,14,19,33
2006-07,Florida State,W,73,58,,Mike Wood,Les Jones,Roger Ayers,,,,Team,19,23,42
2006-07,Boston College,W,77,72,,Karl Hess,Earl Walton,Ray Natili,,,,Team,16,17,33
2006-07,Virginia Tech,L,80,81,OT,Jamie Luckie,J.B. Caldwell,Curtis Shaw,,,,Team,21,23,44
2005-06,Miami,W,80,70,,Jamie Luckie,Tony Greene,Tim Nestor,,Tyler Hansbrough,,,17,14,31
2005-06,USC,L,59,74,,Stanley Reynolds,Jim Giron,Martin Cota,,,,Nick Young,17,22,39
2005-06,Santa Clara,W,76,58,,Jamie Luckie,Ray Natili,Bryan Kersey,,,,Travis Niesen,16,23,39
2004-05,UNC Wilmington,W,96,75,,Duke Edsall,Mike Eades,Alan Spainhour,3,"Sean May, Melvin Scott, Marvin Williams",,Spencer Laue,20,31,51
2004-05,Tennessee,W,94,81,,Verne Harris,Mike Eades,Pat Evans,,Jawad Williams,,,19,27,46
2003-04,Florida State,W,78,71,,Mike Wood,Gary Maxwell,Steve Gordon,,Team,,,18,27,45
2003-04,Georgia Tech,L,77,88,,Karl Hess,Ray Natili,Mike Eades,,Team,,,20,19,39
2003-04,Maryland,L,84,90,,Duke Edsall,Mike Wood,Bryan Kersey,,Rashad McCants,,Ekene Ibekwe,24,18,42